"~id",~label,~from,~to,Date:Date
User130TweetsTweet494,Tweets,130,494,2016-06-17
User12TweetsTweet591,Tweets,12,591,2016-03-13
User131TweetsTweet437,Tweets,131,437,2017-01-13
User124TweetsTweet1600,Tweets,124,1600,2015-05-07
User10TweetsTweet1244,Tweets,10,1244,2017-03-02
User130TweetsTweet1473,Tweets,130,1473,2017-07-11
User12TweetsTweet1543,Tweets,12,1543,2017-02-18
User119TweetsTweet265,Tweets,119,265,2016-07-14
User63TweetsTweet442,Tweets,63,442,2017-03-30
User108TweetsTweet1385,Tweets,108,1385,2016-09-24
User144TweetsTweet998,Tweets,144,998,2017-10-28
User98TweetsTweet886,Tweets,98,886,2017-11-04
User58TweetsTweet244,Tweets,58,244,2017-05-31
User19TweetsTweet824,Tweets,19,824,2016-02-09
User120TweetsTweet1260,Tweets,120,1260,2016-05-24
User16TweetsTweet746,Tweets,16,746,2015-03-23
User5TweetsTweet1220,Tweets,5,1220,2015-02-23
User65TweetsTweet1229,Tweets,65,1229,2015-09-06
User53TweetsTweet1203,Tweets,53,1203,2016-02-29
User142TweetsTweet1021,Tweets,142,1021,2016-02-03
User94TweetsTweet459,Tweets,94,459,2016-06-19
User71TweetsTweet682,Tweets,71,682,2017-12-13
User23TweetsTweet526,Tweets,23,526,2016-12-01
User125TweetsTweet501,Tweets,125,501,2015-04-17
User88TweetsTweet1310,Tweets,88,1310,2016-11-29
User79TweetsTweet560,Tweets,79,560,2016-01-17
User63TweetsTweet1440,Tweets,63,1440,2015-03-19
User116TweetsTweet941,Tweets,116,941,2017-10-28
User96TweetsTweet1139,Tweets,96,1139,2016-07-19
User111TweetsTweet905,Tweets,111,905,2016-02-05
User130TweetsTweet231,Tweets,130,231,2015-03-11
User62TweetsTweet1397,Tweets,62,1397,2016-10-21
User26TweetsTweet1233,Tweets,26,1233,2015-04-26
User8TweetsTweet449,Tweets,8,449,2017-12-04
User62TweetsTweet1522,Tweets,62,1522,2015-02-26
User113TweetsTweet753,Tweets,113,753,2016-05-23
User56TweetsTweet776,Tweets,56,776,2016-04-08
User137TweetsTweet1375,Tweets,137,1375,2015-09-29
User62TweetsTweet616,Tweets,62,616,2015-09-13
User107TweetsTweet932,Tweets,107,932,2017-07-29
User85TweetsTweet529,Tweets,85,529,2015-03-19
User7TweetsTweet1009,Tweets,7,1009,2016-06-25
User100TweetsTweet667,Tweets,100,667,2015-05-15
User98TweetsTweet1091,Tweets,98,1091,2017-05-25
User17TweetsTweet958,Tweets,17,958,2016-06-24
User21TweetsTweet537,Tweets,21,537,2015-12-22
User74TweetsTweet1502,Tweets,74,1502,2015-06-20
User129TweetsTweet375,Tweets,129,375,2017-08-14
User49TweetsTweet894,Tweets,49,894,2015-02-22
User64TweetsTweet1562,Tweets,64,1562,2016-11-01
User114TweetsTweet1393,Tweets,114,1393,2017-05-19
User24TweetsTweet1520,Tweets,24,1520,2015-10-04
User46TweetsTweet1189,Tweets,46,1189,2017-11-27
User126TweetsTweet503,Tweets,126,503,2016-03-19
User72TweetsTweet1312,Tweets,72,1312,2017-06-20
User56TweetsTweet1447,Tweets,56,1447,2017-07-09
User96TweetsTweet242,Tweets,96,242,2016-04-12
User113TweetsTweet1333,Tweets,113,1333,2015-09-24
User34TweetsTweet742,Tweets,34,742,2015-07-27
User21TweetsTweet904,Tweets,21,904,2016-06-24
User59TweetsTweet563,Tweets,59,563,2016-03-31
User113TweetsTweet557,Tweets,113,557,2017-03-03
User130TweetsTweet342,Tweets,130,342,2017-03-19
User11TweetsTweet470,Tweets,11,470,2016-07-18
User70TweetsTweet727,Tweets,70,727,2017-05-10
User88TweetsTweet263,Tweets,88,263,2017-09-28
User22TweetsTweet976,Tweets,22,976,2015-04-13
User134TweetsTweet987,Tweets,134,987,2015-06-18
User133TweetsTweet732,Tweets,133,732,2017-10-17
User58TweetsTweet1318,Tweets,58,1318,2015-10-10
User68TweetsTweet1155,Tweets,68,1155,2016-10-30
User69TweetsTweet1049,Tweets,69,1049,2017-04-18
User43TweetsTweet1063,Tweets,43,1063,2015-08-10
User58TweetsTweet1200,Tweets,58,1200,2017-08-06
User123TweetsTweet1169,Tweets,123,1169,2015-06-29
User24TweetsTweet940,Tweets,24,940,2017-09-12
User52TweetsTweet1482,Tweets,52,1482,2016-05-03
User40TweetsTweet660,Tweets,40,660,2016-10-23
User36TweetsTweet170,Tweets,36,170,2016-12-28
User29TweetsTweet864,Tweets,29,864,2015-08-23
User46TweetsTweet1563,Tweets,46,1563,2017-05-31
User116TweetsTweet1171,Tweets,116,1171,2016-10-15
